t,x_num,y_num,vx_num,vy_num,x_anal,y_anal,vx_anal,vy_anal
6.87,3.44,5.9168,1,3.44,6.87,23.5984,1,6.87
6.89,3.45,5.95125,1,3.45,6.89,23.736,1,6.89
6.91,3.46,5.9858,1,3.46,6.91,23.874,1,6.91
6.93,3.47,6.02045,1,3.47,6.93,24.0124,1,6.93
6.95,3.48,6.0552,1,3.48,6.95,24.1512,1,6.95
6.97,3.49,6.09005,1,3.49,6.97,24.2904,1,6.97
6.99,3.5,6.125,1,3.5,6.99,24.43,1,6.99
7.01,3.51,6.16005,1,3.51,7.01,24.57,1,7.01
7.03,3.52,6.1952,1,3.52,7.03,24.7104,1,7.03
7.05,3.53,6.23045,1,3.53,7.05,24.8512,1,7.05
7.07,3.54,6.2658,1,3.54,7.07,24.9924,1,7.07
7.09,3.55,6.30125,1,3.55,7.09,25.134,1,7.09
7.11,3.56,6.3368,1,3.56,7.11,25.276,1,7.11
7.13,3.57,6.37245,1,3.57,7.13,25.4184,1,7.13
7.15,3.58,6.4082,1,3.58,7.15,25.5612,1,7.15
7.17,3.59,6.44405,1,3.59,7.17,25.7044,1,7.17
7.19,3.6,6.48,1,3.6,7.19,25.848,1,7.19
7.21,3.61,6.51605,1,3.61,7.21,25.992,1,7.21
7.23,3.62,6.5522,1,3.62,7.23,26.1364,1,7.23
7.25,3.63,6.58845,1,3.63,7.25,26.2812,1,7.25
7.27,3.64,6.6248,1,3.64,7.27,26.4264,1,7.27
7.29,3.65,6.66125,1,3.65,7.29,26.572,1,7.29
7.31,3.66,6.6978,1,3.66,7.31,26.718,1,7.31
7.33,3.67,6.73445,1,3.67,7.33,26.8644,1,7.33
7.35,3.68,6.7712,1,3.68,7.35,27.0112,1,7.35
7.37,3.69,6.80805,1,3.69,7.37,27.1584,1,7.37
7.39,3.7,6.845,1,3.7,7.39,27.306,1,7.39
7.41,3.71,6.88205,1,3.71,7.41,27.454,1,7.41
7.43,3.72,6.9192,1,3.72,7.43,27.6024,1,7.43
7.45,3.73,6.95645,1,3.73,7.45,27.7512,1,7.45
7.47,3.74,6.9938,1,3.74,7.47,27.9004,1,7.47
7.49,3.75,7.03125,1,3.75,7.49,28.05,1,7.49
7.51,3.76,7.0688,1,3.76,7.51,28.2,1,7.51
7.53,3.77,7.10645,1,3.77,7.53,28.3504,1,7.53
7.55,3.78,7.1442,1,3.78,7.55,28.5012,1,7.55
7.57,3.79,7.18205,1,3.79,7.57,28.6524,1,7.57
7.59,3.8,7.22,1,3.8,7.59,28.804,1,7.59
7.61,3.81,7.25805,1,3.81,7.61,28.956,1,7.61
7.63,3.82,7.2962,1,3.82,7.63,29.1084,1,7.63
7.65,3.83,7.33445,1,3.83,7.65,29.2612,1,7.65
7.67,3.84,7.3728,1,3.84,7.67,29.4144,1,7.67
7.69,3.85,7.41125,1,3.85,7.69,29.568,1,7.69
7.71,3.86,7.4498,1,3.86,7.71,29.722,1,7.71
7.73,3.87,7.48845,1,3.87,7.73,29.8764,1,7.73
7.75,3.88,7.5272,1,3.88,7.75,30.0312,1,7.75
7.77,3.89,7.56605,1,3.89,7.77,30.1864,1,7.77
7.79,3.9,7.605,1,3.9,7.79,30.342,1,7.79
7.81,3.91,7.64405,1,3.91,7.81,30.498,1,7.81
7.83,3.92,7.6832,1,3.92,7.83,30.6544,1,7.83
7.85,3.93,7.72245,1,3.93,7.85,30.8112,1,7.85
7.87,3.94,7.7618,1,3.94,7.87,30.9684,1,7.87
7.89,3.95,7.80125,1,3.95,7.89,31.126,1,7.89
7.91,3.96,7.8408,1,3.96,7.91,31.284,1,7.91
7.93,3.97,7.88045,1,3.97,7.93,31.4424,1,7.93
7.95,3.98,7.9202,1,3.98,7.95,31.6012,1,7.95
7.97,3.99,7.96005,1,3.99,7.97,31.7604,1,7.97
7.99,4,8,1,4,7.99,31.92,1,7.99
8.01,4.01,8.04005,1,4.01,8.01,32.08,1,8.01
8.03,4.02,8.0802,1,4.02,8.03,32.2404,1,8.03
8.05,4.03,8.12045,1,4.03,8.05,32.4012,1,8.05
8.07,4.04,8.1608,1,4.04,8.07,32.5624,1,8.07
8.09,4.05,8.20125,1,4.05,8.09,32.724,1,8.09
8.11,4.06,8.2418,1,4.06,8.11,32.886,1,8.11
8.13,4.07,8.28245,1,4.07,8.13,33.0484,1,8.13
8.15,4.08,8.3232,1,4.08,8.15,33.2112,1,8.15
8.17,4.09,8.36405,1,4.09,8.17,33.3744,1,8.17
8.19,4.1,8.405,1,4.1,8.19,33.538,1,8.19
8.21,4.11,8.44605,1,4.11,8.21,33.702,1,8.21
8.23,4.12,8.4872,1,4.12,8.23,33.8664,1,8.23
8.25,4.13,8.52845,1,4.13,8.25,34.0312,1,8.25
8.27,4.14,8.5698,1,4.14,8.27,34.1964,1,8.27
8.29,4.15,8.61125,1,4.15,8.29,34.362,1,8.29
8.31,4.16,8.6528,1,4.16,8.31,34.528,1,8.31
8.33,4.17,8.69445,1,4.17,8.33,34.6944,1,8.33
8.35,4.18,8.7362,1,4.18,8.35,34.8612,1,8.35
8.37,4.19,8.77805,1,4.19,8.37,35.0284,1,8.37
8.39,4.2,8.82,1,4.2,8.39,35.196,1,8.39
8.41,4.21,8.86205,1,4.21,8.41,35.364,1,8.41
8.43,4.22,8.9042,1,4.22,8.43,35.5324,1,8.43
8.45,4.23,8.94645,1,4.23,8.45,35.7012,1,8.45
8.47,4.24,8.9888,1,4.24,8.47,35.8704,1,8.47
8.49,4.25,9.03125,1,4.25,8.49,36.04,1,8.49
8.51,4.26,9.0738,1,4.26,8.51,36.21,1,8.51
8.53,4.27,9.11645,1,4.27,8.53,36.3804,1,8.53
8.55,4.28,9.1592,1,4.28,8.55,36.5512,1,8.55
8.57,4.29,9.20205,1,4.29,8.57,36.7224,1,8.57
8.59,4.3,9.245,1,4.3,8.59,36.894,1,8.59
8.61,4.31,9.28805,1,4.31,8.61,37.066,1,8.61
8.63,4.32,9.3312,1,4.32,8.63,37.2384,1,8.63
8.65,4.33,9.37445,1,4.33,8.65,37.4112,1,8.65
8.67,4.34,9.4178,1,4.34,8.67,37.5844,1,8.67
8.69,4.35,9.46125,1,4.35,8.69,37.758,1,8.69
8.71,4.36,9.5048,1,4.36,8.71,37.932,1,8.71
8.73,4.37,9.54845,1,4.37,8.73,38.1064,1,8.73
8.75,4.38,9.5922,1,4.38,8.75,38.2812,1,8.75
8.77,4.39,9.63605,1,4.39,8.77,38.4564,1,8.77
8.79,4.4,9.68,1,4.4,8.79,38.632,1,8.79
8.81,4.41,9.72405,1,4.41,8.81,38.808,1,8.81
8.83,4.42,9.7682,1,4.42,8.83,38.9844,1,8.83
8.85,4.43,9.81245,1,4.43,8.85,39.1612,1,8.85
8.87,4.44,9.8568,1,4.44,8.87,39.3384,1,8.87
8.89,4.45,9.90125,1,4.45,8.89,39.516,1,8.89
8.91,4.46,9.9458,1,4.46,8.91,39.694,1,8.91
8.93,4.47,9.99045,1,4.47,8.93,39.8724,1,8.93
8.95,4.48,10.0352,1,4.48,8.95,40.0512,1,8.95
8.97,4.49,10.08,1,4.49,8.97,40.2304,1,8.97
8.99,4.5,10.125,1,4.5,8.99,40.41,1,8.99
9.01,4.51,10.17,1,4.51,9.01,40.59,1,9.01
9.03,4.52,10.2152,1,4.52,9.03,40.7704,1,9.03
9.05,4.53,10.2604,1,4.53,9.05,40.9512,1,9.05
9.07,4.54,10.3058,1,4.54,9.07,41.1324,1,9.07
9.09,4.55,10.3512,1,4.55,9.09,41.314,1,9.09
9.11,4.56,10.3968,1,4.56,9.11,41.496,1,9.11
9.13,4.57,10.4424,1,4.57,9.13,41.6784,1,9.13
9.15,4.58,10.4882,1,4.58,9.15,41.8612,1,9.15
9.17,4.59,10.534,1,4.59,9.17,42.0444,1,9.17
9.19,4.6,10.58,1,4.6,9.19,42.228,1,9.19
9.21,4.61,10.626,1,4.61,9.21,42.412,1,9.21
9.23,4.62,10.6722,1,4.62,9.23,42.5964,1,9.23
9.25,4.63,10.7184,1,4.63,9.25,42.7812,1,9.25
9.27,4.64,10.7648,1,4.64,9.27,42.9664,1,9.27
9.29,4.65,10.8112,1,4.65,9.29,43.152,1,9.29
9.31,4.66,10.8578,1,4.66,9.31,43.338,1,9.31
9.33,4.67,10.9044,1,4.67,9.33,43.5244,1,9.33
9.35,4.68,10.9512,1,4.68,9.35,43.7112,1,9.35
9.37,4.69,10.998,1,4.69,9.37,43.8984,1,9.37
9.39,4.7,11.045,1,4.7,9.39,44.086,1,9.39
9.41,4.71,11.092,1,4.71,9.41,44.274,1,9.41
9.43,4.72,11.1392,1,4.72,9.43,44.4624,1,9.43
9.45,4.73,11.1864,1,4.73,9.45,44.6512,1,9.45
9.47,4.74,11.2338,1,4.74,9.47,44.8404,1,9.47
9.49,4.75,11.2812,1,4.75,9.49,45.03,1,9.49
9.51,4.76,11.3288,1,4.76,9.51,45.22,1,9.51
9.53,4.77,11.3764,1,4.77,9.53,45.4104,1,9.53
9.55,4.78,11.4242,1,4.78,9.55,45.6012,1,9.55
9.57,4.79,11.472,1,4.79,9.57,45.7924,1,9.57
9.59,4.8,11.52,1,4.8,9.59,45.984,1,9.59
9.61,4.81,11.568,1,4.81,9.61,46.176,1,9.61
9.63,4.82,11.6162,1,4.82,9.63,46.3684,1,9.63
9.65,4.83,11.6644,1,4.83,9.65,46.5612,1,9.65
9.67,4.84,11.7128,1,4.84,9.67,46.7544,1,9.67
9.69,4.85,11.7612,1,4.85,9.69,46.948,1,9.69
9.71,4.86,11.8098,1,4.86,9.71,47.142,1,9.71
9.73,4.87,11.8584,1,4.87,9.73,47.3364,1,9.73
9.75,4.88,11.9072,1,4.88,9.75,47.5312,1,9.75
9.77,4.89,11.956,1,4.89,9.77,47.7264,1,9.77
9.79,4.9,12.005,1,4.9,9.79,47.922,1,9.79
9.81,4.91,12.054,1,4.91,9.81,48.118,1,9.81
9.83,4.92,12.1032,1,4.92,9.83,48.3144,1,9.83
9.85,4.93,12.1524,1,4.93,9.85,48.5112,1,9.85
9.87,4.94,12.2018,1,4.94,9.87,48.7084,1,9.87
9.89,4.95,12.2512,1,4.95,9.89,48.906,1,9.89
9.91,4.96,12.3008,1,4.96,9.91,49.104,1,9.91
9.93,4.97,12.3504,1,4.97,9.93,49.3024,1,9.93
9.95,4.98,12.4002,1,4.98,9.95,49.5012,1,9.95
9.97,4.99,12.45,1,4.99,9.97,49.7004,1,9.97
9.99,5,12.5,1,5,9.99,49.9,1,9.99
10.01,5.01,12.55,1,5.01,10.01,50.1,1,10.01
10.03,5.02,12.6002,1,5.02,10.03,50.3004,1,10.03
10.05,5.03,12.6504,1,5.03,10.05,50.5012,1,10.05
10.07,5.04,12.7008,1,5.04,10.07,50.7024,1,10.07
10.09,5.05,12.7512,1,5.05,10.09,50.904,1,10.09
10.11,5.06,12.8018,1,5.06,10.11,51.106,1,10.11
10.13,5.07,12.8524,1,5.07,10.13,51.3084,1,10.13
10.15,5.08,12.9032,1,5.08,10.15,51.5112,1,10.15
10.17,5.09,12.954,1,5.09,10.17,51.7144,1,10.17
10.19,5.1,13.005,1,5.1,10.19,51.918,1,10.19
10.21,5.11,13.056,1,5.11,10.21,52.122,1,10.21
10.23,5.12,13.1072,1,5.12,10.23,52.3264,1,10.23
10.25,5.13,13.1584,1,5.13,10.25,52.5312,1,10.25
10.27,5.14,13.2098,1,5.14,10.27,52.7364,1,10.27
10.29,5.15,13.2612,1,5.15,10.29,52.942,1,10.29
10.31,5.16,13.3128,1,5.16,10.31,53.148,1,10.31
10.33,5.17,13.3644,1,5.17,10.33,53.3544,1,10.33
10.35,5.18,13.4162,1,5.18,10.35,53.5612,1,10.35
10.37,5.19,13.468,1,5.19,10.37,53.7684,1,10.37
10.39,5.2,13.52,1,5.2,10.39,53.976,1,10.39
10.41,5.21,13.572,1,5.21,10.41,54.184,1,10.41
10.43,5.22,13.6242,1,5.22,10.43,54.3924,1,10.43
10.45,5.23,13.6764,1,5.23,10.45,54.6012,1,10.45
10.47,5.24,13.7288,1,5.24,10.47,54.8104,1,10.47
10.49,5.25,13.7812,1,5.25,10.49,55.02,1,10.49
10.51,5.26,13.8338,1,5.26,10.51,55.23,1,10.51
10.53,5.27,13.8864,1,5.27,10.53,55.4404,1,10.53
10.55,5.28,13.9392,1,5.28,10.55,55.6512,1,10.55
10.57,5.29,13.992,1,5.29,10.57,55.8624,1,10.57
10.59,5.3,14.045,1,5.3,10.59,56.074,1,10.59
10.61,5.31,14.098,1,5.31,10.61,56.286,1,10.61
10.63,5.32,14.1512,1,5.32,10.63,56.4984,1,10.63
10.65,5.33,14.2044,1,5.33,10.65,56.7112,1,10.65
10.67,5.34,14.2578,1,5.34,10.67,56.9244,1,10.67
10.69,5.35,14.3112,1,5.35,10.69,57.138,1,10.69
10.71,5.36,14.3648,1,5.36,10.71,57.352,1,10.71
10.73,5.37,14.4184,1,5.37,10.73,57.5664,1,10.73
10.75,5.38,14.4722,1,5.38,10.75,57.7812,1,10.75
10.77,5.39,14.526,1,5.39,10.77,57.9964,1,10.77
10.79,5.4,14.58,1,5.4,10.79,58.212,1,10.79
10.81,5.41,14.634,1,5.41,10.81,58.428,1,10.81
10.83,5.42,14.6882,1,5.42,10.83,58.6444,1,10.83
10.85,5.43,14.7424,1,5.43,10.85,58.8612,1,10.85
10.87,5.44,14.7968,1,5.44,10.87,59.0784,1,10.87
10.89,5.45,14.8512,1,5.45,10.89,59.296,1,10.89
10.91,5.46,14.9058,1,5.46,10.91,59.514,1,10.91
10.93,5.47,14.9604,1,5.47,10.93,59.7324,1,10.93
10.95,5.48,15.0152,1,5.48,10.95,59.9512,1,10.95
10.97,5.49,15.07,1,5.49,10.97,60.1704,1,10.97
10.99,5.5,15.125,1,5.5,10.99,60.39,1,10.99
11.01,5.51,15.18,1,5.51,11.01,60.61,1,11.01
11.03,5.52,15.2352,1,5.52,11.03,60.8304,1,11.03
11.05,5.53,15.2904,1,5.53,11.05,61.0512,1,11.05
11.07,5.54,15.3458,1,5.54,11.07,61.2724,1,11.07
11.09,5.55,15.4012,1,5.55,11.09,61.494,1,11.09
11.11,5.56,15.4568,1,5.56,11.11,61.716,1,11.11
11.13,5.57,15.5124,1,5.57,11.13,61.9384,1,11.13
11.15,5.58,15.5682,1,5.58,11.15,62.1612,1,11.15
11.17,5.59,15.624,1,5.59,11.17,62.3844,1,11.17
11.19,5.6,15.68,1,5.6,11.19,62.608,1,11.19
11.21,5.61,15.736,1,5.61,11.21,62.832,1,11.21
11.23,5.62,15.7922,1,5.62,11.23,63.0564,1,11.23
11.25,5.63,15.8484,1,5.63,11.25,63.2812,1,11.25
11.27,5.64,15.9048,1,5.64,11.27,63.5064,1,11.27
11.29,5.65,15.9612,1,5.65,11.29,63.732,1,11.29
11.31,5.66,16.0178,1,5.66,11.31,63.958,1,11.31
11.33,5.67,16.0744,1,5.67,11.33,64.1844,1,11.33
11.35,5.68,16.1312,1,5.68,11.35,64.4112,1,11.35
11.37,5.69,16.188,1,5.69,11.37,64.6384,1,11.37
11.39,5.7,16.245,1,5.7,11.39,64.866,1,11.39
11.41,5.71,16.302,1,5.71,11.41,65.094,1,11.41
11.43,5.72,16.3592,1,5.72,11.43,65.3224,1,11.43
11.45,5.73,16.4164,1,5.73,11.45,65.5512,1,11.45
11.47,5.74,16.4738,1,5.74,11.47,65.7804,1,11.47
11.49,5.75,16.5312,1,5.75,11.49,66.01,1,11.49
11.51,5.76,16.5888,1,5.76,11.51,66.24,1,11.51
11.53,5.77,16.6464,1,5.77,11.53,66.4704,1,11.53
11.55,5.78,16.7042,1,5.78,11.55,66.7012,1,11.55
11.57,5.79,16.762,1,5.79,11.57,66.9324,1,11.57
11.59,5.8,16.82,1,5.8,11.59,67.164,1,11.59
11.61,5.81,16.878,1,5.81,11.61,67.396,1,11.61
11.63,5.82,16.9362,1,5.82,11.63,67.6284,1,11.63
11.65,5.83,16.9944,1,5.83,11.65,67.8612,1,11.65
11.67,5.84,17.0528,1,5.84,11.67,68.0944,1,11.67
11.69,5.85,17.1112,1,5.85,11.69,68.328,1,11.69
11.71,5.86,17.1698,1,5.86,11.71,68.562,1,11.71
11.73,5.87,17.2284,1,5.87,11.73,68.7964,1,11.73
11.75,5.88,17.2872,1,5.88,11.75,69.0312,1,11.75
11.77,5.89,17.346,1,5.89,11.77,69.2664,1,11.77
11.79,5.9,17.405,1,5.9,11.79,69.502,1,11.79
11.81,5.91,17.464,1,5.91,11.81,69.738,1,11.81
11.83,5.92,17.5232,1,5.92,11.83,69.9744,1,11.83
11.85,5.93,17.5824,1,5.93,11.85,70.2112,1,11.85
11.87,5.94,17.6418,1,5.94,11.87,70.4484,1,11.87
11.89,5.95,17.7012,1,5.95,11.89,70.686,1,11.89
11.91,5.96,17.7608,1,5.96,11.91,70.924,1,11.91
11.93,5.97,17.8204,1,5.97,11.93,71.1624,1,11.93
11.95,5.98,17.8802,1,5.98,11.95,71.4012,1,11.95
11.97,5.99,17.94,1,5.99,11.97,71.6404,1,11.97
11.99,6,18,1,6,11.99,71.88,1,11.99
12.01,6.01,18.06,1,6.01,12.01,72.12,1,12.01
12.03,6.02,18.1202,1,6.02,12.03,72.3604,1,12.03
12.05,6.03,18.1804,1,6.03,12.05,72.6012,1,12.05
12.07,6.04,18.2408,1,6.04,12.07,72.8424,1,12.07
12.09,6.05,18.3012,1,6.05,12.09,73.084,1,12.09
12.11,6.06,18.3618,1,6.06,12.11,73.326,1,12.11
12.13,6.07,18.4224,1,6.07,12.13,73.5684,1,12.13
12.15,6.08,18.4832,1,6.08,12.15,73.8112,1,12.15
12.17,6.09,18.544,1,6.09,12.17,74.0544,1,12.17
12.19,6.1,18.605,1,6.1,12.19,74.298,1,12.19
12.21,6.11,18.666,1,6.11,12.21,74.542,1,12.21
12.23,6.12,18.7272,1,6.12,12.23,74.7864,1,12.23
12.25,6.13,18.7884,1,6.13,12.25,75.0312,1,12.25
12.27,6.14,18.8498,1,6.14,12.27,75.2764,1,12.27
12.29,6.15,18.9112,1,6.15,12.29,75.522,1,12.29
12.31,6.16,18.9728,1,6.16,12.31,75.768,1,12.31
12.33,6.17,19.0344,1,6.17,12.33,76.0144,1,12.33
12.35,6.18,19.0962,1,6.18,12.35,76.2612,1,12.35
12.37,6.19,19.158,1,6.19,12.37,76.5084,1,12.37
12.39,6.2,19.22,1,6.2,12.39,76.756,1,12.39
12.41,6.21,19.282,1,6.21,12.41,77.004,1,12.41
12.43,6.22,19.3442,1,6.22,12.43,77.2524,1,12.43
12.45,6.23,19.4064,1,6.23,12.45,77.5012,1,12.45
12.47,6.24,19.4688,1,6.24,12.47,77.7504,1,12.47
12.49,6.25,19.5312,1,6.25,12.49,78,1,12.49
12.51,6.26,19.5938,1,6.26,12.51,78.25,1,12.51
12.53,6.27,19.6564,1,6.27,12.53,78.5004,1,12.53
12.55,6.28,19.7192,1,6.28,12.55,78.7512,1,12.55
12.57,6.29,19.782,1,6.29,12.57,79.0024,1,12.57
12.59,6.3,19.845,1,6.3,12.59,79.254,1,12.59
12.61,6.31,19.908,1,6.31,12.61,79.506,1,12.61
12.63,6.32,19.9712,1,6.32,12.63,79.7584,1,12.63
12.65,6.33,20.0344,1,6.33,12.65,80.0112,1,12.65
12.67,6.34,20.0978,1,6.34,12.67,80.2644,1,12.67
12.69,6.35,20.1612,1,6.35,12.69,80.518,1,12.69
12.71,6.36,20.2248,1,6.36,12.71,80.772,1,12.71
12.73,6.37,20.2884,1,6.37,12.73,81.0264,1,12.73
12.75,6.38,20.3522,1,6.38,12.75,81.2812,1,12.75
12.77,6.39,20.416,1,6.39,12.77,81.5364,1,12.77
12.79,6.4,20.48,1,6.4,12.79,81.792,1,12.79
12.81,6.41,20.544,1,6.41,12.81,82.048,1,12.81
12.83,6.42,20.6082,1,6.42,12.83,82.3044,1,12.83
12.85,6.43,20.6724,1,6.43,12.85,82.5612,1,12.85
12.87,6.44,20.7368,1,6.44,12.87,82.8184,1,12.87
12.89,6.45,20.8012,1,6.45,12.89,83.076,1,12.89
12.91,6.46,20.8658,1,6.46,12.91,83.334,1,12.91
12.93,6.47,20.9304,1,6.47,12.93,83.5924,1,12.93
12.95,6.48,20.9952,1,6.48,12.95,83.8512,1,12.95
12.97,6.49,21.06,1,6.49,12.97,84.1104,1,12.97
12.99,6.5,21.125,1,6.5,12.99,84.37,1,12.99
13.01,6.51,21.19,1,6.51,13.01,84.63,1,13.01
13.03,6.52,21.2552,1,6.52,13.03,84.8904,1,13.03
13.05,6.53,21.3204,1,6.53,13.05,85.1512,1,13.05
13.07,6.54,21.3858,1,6.54,13.07,85.4124,1,13.07
13.09,6.55,21.4512,1,6.55,13.09,85.674,1,13.09
13.11,6.56,21.5168,1,6.56,13.11,85.936,1,13.11
13.13,6.57,21.5824,1,6.57,13.13,86.1984,1,13.13
13.15,6.58,21.6482,1,6.58,13.15,86.4612,1,13.15
13.17,6.59,21.714,1,6.59,13.17,86.7244,1,13.17
13.19,6.6,21.78,1,6.6,13.19,86.988,1,13.19
13.21,6.61,21.846,1,6.61,13.21,87.252,1,13.21
13.23,6.62,21.9122,1,6.62,13.23,87.5164,1,13.23
13.25,6.63,21.9784,1,6.63,13.25,87.7812,1,13.25
13.27,6.64,22.0448,1,6.64,13.27,88.0464,1,13.27
13.29,6.65,22.1112,1,6.65,13.29,88.312,1,13.29
13.31,6.66,22.1778,1,6.66,13.31,88.578,1,13.31
13.33,6.67,22.2444,1,6.67,13.33,88.8444,1,13.33
13.35,6.68,22.3112,1,6.68,13.35,89.1112,1,13.35
13.37,6.69,22.378,1,6.69,13.37,89.3784,1,13.37
13.39,6.7,22.445,1,6.7,13.39,89.646,1,13.39
13.41,6.71,22.512,1,6.71,13.41,89.914,1,13.41
13.43,6.72,22.5792,1,6.72,13.43,90.1824,1,13.43
13.45,6.73,22.6464,1,6.73,13.45,90.4512,1,13.45
13.47,6.74,22.7138,1,6.74,13.47,90.7204,1,13.47
13.49,6.75,22.7812,1,6.75,13.49,90.99,1,13.49
13.51,6.76,22.8488,1,6.76,13.51,91.26,1,13.51
13.53,6.77,22.9164,1,6.77,13.53,91.5304,1,13.53
